ozero,minmax,qvjian,weiyi
17.680054,14.441913,13.437869,17.5908
20.602821,2.070229,19.135674,17.498657
4.9240613,7.6603,21.61375,19.96347
18.400928,24.342949,11.198821,21.149961
13.742465,10.265144,23.500856,9.062386
11.221385,19.171326,6.2356915,21.25311
17.573542,14.007145,13.091587,17.301804
20.00836,1.5355926,19.01279,16.911287
5.057026,7.4878736,21.495605,19.721628
17.955805,24.038628,11.091026,20.77757
13.807333,10.768865,23.458117,8.851501
11.589247,19.47522,6.3500185,21.292429
17.66317,14.451815,13.451651,17.608397
20.643314,2.0887656,19.129782,17.53645
4.9416504,7.6619,21.612648,19.954987
18.44134,24.33604,11.193288,21.186298
13.73689,10.273786,23.49934,9.06072
11.221972,19.160307,6.2327166,21.253382
17.5702,14.001046,13.088598,17.299751
20.000824,1.5274019,19.011106,16.906382
5.063273,7.4857507,21.491617,19.717236
17.954348,24.031433,11.088537,20.768614
13.875555,11.341633,23.39908,8.579163
12.057035,19.774555,6.4577093,21.306349
17.725536,14.90607,13.840386,17.947432
21.389618,2.6721182,19.213976,18.256813
4.875908,7.846045,21.71973,20.168531
19.01567,24.649221,11.286759,21.70825
13.811329,10.808134,23.463741,8.833225
11.611432,19.48525,6.3583407,21.305632
17.672283,14.484951,13.480614,17.625729
20.684523,2.1218324,19.138865,17.57219
4.9392486,7.6803746,21.621054,19.96882
18.475124,24.371777,11.201383,21.216745
13.935559,11.789877,23.345057,8.335373
12.470696,19.995373,6.5306044,21.291676
17.75002,15.238588,14.140934,18.218853
22.01995,3.1206174,19.2454,18.849442
4.861427,7.9865994,21.789976,20.311287
19.495316,24.89234,11.34872,22.184608
13.833388,11.031096,23.442877,8.736439
11.772505,19.603184,6.4031086,21.320696
17.708427,14.665515,13.6309185,17.75447
20.957245,2.3488984,19.181355,17.842415
4.898131,7.7526464,21.664364,20.064644
18.68221,24.493544,11.243081,21.389772
13.931004,11.764556,23.349201,8.351416
12.442705,19.983034,6.5271482,21.295282
17.751724,15.220902,14.123867,18.202574
21.980465,3.0952516,19.245863,18.813776
4.8592734,7.9789243,21.786568,20.305618
19.464952,24.879656,11.346445,22.151709
13.83319,11.029973,23.444122,8.741323
11.761795,19.612896,6.4067636,21.326246
17.719751,14.672989,13.633512,17.756414
20.956085,2.3576853,19.188047,17.845957
4.883372,7.7545276,21.667395,20.077866
18.675959,24.499176,11.248938,21.378891
13.888343,11.472482,23.38618,8.515146
12.164429,19.837273,6.4810867,21.309849
17.740746,15.004582,13.926911,18.023401
21.560797,2.800674,19.228828,18.422161
4.864022,7.887008,21.741117,20.215746
19.145695,24.721434,11.308096,21.828178
13.825317,10.947481,23.451544,8.77746
11.70105,19.56964,6.390397,21.320704
17.706287,14.606757,13.578062,17.708765
20.854126,2.2736905,19.173138,17.74501
4.89744,7.7279015,21.651575,20.043222
18.59834,24.453197,11.233594,21.312807
13.860804,11.214718,23.41396,8.642565
11.948883,19.710989,6.4352574,21.306581
17.714766,14.809378,13.755582,17.872387
21.220709,2.545716,19.19946,18.094938
4.886351,7.806395,21.698214,20.124376
18.88655,24.582664,11.267404,21.588163
13.800698,10.750209,23.467413,8.863466
11.55656,19.45344,6.3468337,21.304504
17.669064,14.43503,13.437426,17.589867
20.601221,2.058916,19.130913,17.496403
4.9407578,7.659079,21.607903,19.951536
18.408365,24.333113,11.193058,21.148853
13.877791,11.351838,23.394392,8.570076
12.08071,19.777071,6.4564056,21.296984
17.71532,14.907135,13.844384,17.955244
21.410402,2.679512,19.207512,18.274273
4.8876286,7.8454986,21.7192,20.160646
19.036243,24.647636,11.282796,21.734766
13.777342,10.555062,23.483192,8.945154
11.419306,19.338863,6.3025894,21.28674
17.631638,14.264478,13.29906,17.473175
20.358795,1.8480612,19.085829,17.256548
4.98736,7.591332,21.563997,19.858784
18.225319,24.217514,11.152347,20.997337
13.8235855,10.824524,23.445517,8.815229
11.672077,19.515755,6.3571143,21.273933
17.649519,14.495902,13.4921875,17.651398
20.746649,2.157951,19.127289,17.62905
4.9551115,7.6767797,21.624762,19.958073
18.528526,24.362514,11.193514,21.288416
13.497122,8.64644,23.549643,9.637423
10.199092,18.075264,5.7639675,20.967808
17.145456,12.372109,11.825235,16.283134
18.066011,-0.3722928,18.445004,15.0169115
5.6315193,6.8347354,21.003618,18.814703
16.458761,22.904316,10.662819,19.639645
13.767793,10.467783,23.472591,8.975584
11.389126,19.291868,6.27653,21.25055
17.590788,14.174041,13.228974,17.427206
20.267817,1.7532237,19.050505,17.167065
5.0257397,7.547994,21.538532,19.79919
18.161575,24.133837,11.122825,20.954214
13.615724,9.444406,23.535316,9.3722725
10.678445,18.616323,6.006537,21.127668
17.369123,13.191226,12.45412,16.784985
18.988081,0.56740665,18.74908,15.914786
5.3281546,7.162957,21.256716,19.27342
17.178543,23.470705,10.88403,20.156244
13.853953,11.099932,23.421629,8.690996
11.87576,19.660425,6.4132123,21.292727
17.692072,14.721414,13.681368,17.811583
21.091305,2.4388142,19.177877,17.965418
4.9072876,7.769235,21.678589,20.07454
18.789656,24.518969,11.244957,21.51267
13.701062,10.013575,23.5148,9.160475
11.056573,18.993805,6.1647162,21.217434
17.508345,13.753712,12.894338,17.14039
19.686611,1.232391,18.932806,16.595394
5.1482453,7.3875413,21.423204,19.575401
17.718412,23.865753,11.025841,20.586689
13.906395,11.546321,23.369406,8.463264
12.265993,19.876621,6.4883094,21.287153
17.721981,15.053216,13.976177,18.07527
21.688501,2.8775296,19.221031,18.534483
4.8831406,7.9066424,21.751024,20.220243
19.249804,24.75187,11.30839,21.948969
13.772327,10.51978,23.485395,8.957123
11.402825,19.31137,6.291938,21.279655
17.617647,14.227254,13.271409,17.450422
20.316359,1.8037581,19.072062,17.21205
5.0071425,7.577058,21.55382,19.831778
18.197298,24.193413,11.140971,20.979334
13.9211855,11.601317,23.366518,8.43124
12.315859,19.916756,6.500611,21.28967
17.731722,15.108089,14.021838,18.113491
21.777952,2.94828,19.230488,18.616491
4.8722157,7.9308944,21.765284,20.248186
19.313848,24.797434,11.320122,22.018497
13.808391,10.848807,23.458746,8.819147
11.631393,19.494085,6.363843,21.309633
17.677553,14.506933,13.500104,17.64262
20.715681,2.1482177,19.145319,17.607218
4.9340672,7.6892486,21.624199,19.98298
18.500433,24.382395,11.207245,21.226854
13.91345,11.657136,23.353395,8.405537
12.363217,19.915543,6.503162,21.282415
17.723412,15.121577,14.041736,18.135208
21.827467,2.9698493,19.224865,18.666813
4.886564,7.935641,21.7628,20.2475
19.357872,24.797184,11.320586,22.04817
13.809257,10.827946,23.461832,8.826445
11.621451,19.487377,6.360178,21.307766
17.674215,14.493999,13.489157,17.633072
20.698076,2.132907,19.141325,17.587536
4.93893,7.6842704,21.622084,19.973824
18.487352,24.376886,11.2035265,21.222004
13.935679,11.741575,23.350304,8.35656
12.441,19.978722,6.5222106,21.28687
17.740595,15.206387,14.112133,18.195234
21.967766,3.0814972,19.238611,18.79666
4.8693056,7.9727893,21.784643,20.29155
19.458433,24.870853,11.339286,22.159191
13.834048,11.0169325,23.44712,8.742386
11.760841,19.599289,6.402023,21.323353
17.710033,14.6596155,13.625075,17.747545
20.943363,2.3398259,19.181274,17.827374
4.8973904,7.7513337,21.663944,20.062302
18.670572,24.494204,11.242615,21.382265
13.976853,12.062124,23.302563,8.16465
12.762666,20.114561,6.565735,21.257616
17.735994,15.418129,14.318135,18.38798
22.431852,3.3809044,19.23708,19.22346
4.886485,8.06636,21.821644,20.371937
19.810453,25.026928,11.374009,22.522991
13.810475,10.875274,23.457066,8.809088
11.646981,19.508753,6.3695946,21.313452
17.684547,14.529501,13.518153,17.657574
20.745749,2.1758666,19.15216,17.638165
4.926375,7.6982574,21.629831,19.996927
18.522554,24.398144,11.213338,21.24327
13.978681,11.982612,23.32399,8.212864
12.673961,20.110249,6.5635643,21.278175
17.758093,15.397633,14.285205,18.350399
22.337118,3.3421013,19.253044,19.1366
4.8560033,8.057364,21.824286,20.378527
19.730259,25.022682,11.376754,22.446028
13.788247,10.639538,23.474901,8.91152
11.47573,19.395205,6.32367,21.294641
17.651485,14.342431,13.360552,17.525984
20.465502,1.9452015,19.10832,17.36426
4.9595513,7.621058,21.584646,19.905643
18.302937,24.2674,11.1723795,21.05877
13.797002,10.602907,23.48131,8.923901
11.458839,19.406729,6.3253045,21.294695
17.657139,14.338508,13.352834,17.518688
20.455467,1.9424623,19.108162,17.350334
4.9503107,7.6193056,21.588884,19.907194
18.287174,24.27432,11.174201,21.061731
13.808388,10.8115225,23.463053,8.833904
11.607989,19.481998,6.358039,21.307175
17.673574,14.483479,13.479541,17.624739
20.679594,2.1191392,19.139807,17.569727
4.9379644,7.6797357,21.619745,19.970316
18.471493,24.368803,11.201838,21.207708
13.91144,11.584774,23.366098,8.443117
12.297716,19.89484,6.4949183,21.288448
17.726149,15.082942,14.002458,18.097609
21.739944,2.9155447,19.225365,18.582764
4.87995,7.9196763,21.757418,20.234364
19.288298,24.77459,11.314561,21.98589
13.818032,10.92231,23.452324,8.784288
11.692453,19.53296,6.378214,21.312302
17.685303,14.566927,13.551249,17.686235
20.81248,2.2245235,19.156754,17.699549
4.9265914,7.7139072,21.639175,20.009571
18.576023,24.425358,11.2192,21.296993
13.945966,11.807034,23.338182,8.314318
12.516353,20.005884,6.52956,21.274918
17.732075,15.24668,14.153423,18.236235
22.067678,3.1420481,19.234356,18.886145
4.8799767,7.990515,21.791304,20.301107
19.537226,24.898779,11.34307,22.244553
13.827504,11.037446,23.441257,8.732372
11.779484,19.5853,6.3993683,21.318136
17.698524,14.653137,13.625692,17.749908
20.950974,2.3335633,19.173855,17.834965
4.9141817,7.7495956,21.658894,20.051207
18.68378,24.48475,11.237839,21.388926
13.971502,12.036701,23.300272,8.175232
12.753963,20.090235,6.555781,21.246931
17.71772,15.383548,14.292965,18.37044
22.393167,3.3421504,19.225105,19.184498
4.906883,8.051412,21.812742,20.345179
19.789196,24.997087,11.361749,22.505817
13.811018,10.854345,23.458118,8.81481
11.640883,19.498907,6.3649206,21.308079
17.676184,14.512843,13.505436,17.647408
20.72839,2.1565547,19.145142,17.617666
4.935767,7.6916585,21.626085,19.983204
18.510887,24.387327,11.207412,21.240332
